
### faker.providers.base

fake.random_digit_not_null()               # 7
fake.pystruct(count=10)                    # (['Sint temporibus.', datetime(1983, 10, 13, 7, 34, 34), u'http://www.okuneva.info/explore/category/main/main.html', 735670744860040.0, 93081.9, 'Voluptate culpa.', u'http://schinner.com/', Decimal('859933630.458'), datetime(1974, 7, 20, 5, 1, 58), 3385], {'exercitationem': 'Fugiat quaerat.', 'sequi': 'Qui nesciunt.', 'quis': u'ghintz@blandastanton.org', 'iure': 6818, 'eveniet': datetime(1972, 4, 4, 6, 58, 17), 'sunt': 'Et quia explicabo.', 'aliquid': 'Id amet nesciunt in.', 'qui': u'king.aryanna@stiedemann.org', 'et': 'Doloremque cum.', 'consequatur': u'jana69@schmeler.net'}, {'ut': {5: 'Eius occaecati in.', 6: [Decimal('9289.5'), 'Molestiae non natus.', 190], 7: {5: Decimal('-33060.1'), 6: u'http://cruickshank.com/login.html', 7: ['Voluptate ut.', 'Provident accusamus.']}}, 'consectetur': {4: 'Dicta maiores.', 5: [u'stokes.melvin@hotmail.com', 'Magnam asperiores.', u'lionel83@yahoo.com'], 6: {4: u'http://hilll.org/login.html', 5: datetime(1981, 12, 24, 22, 47, 43), 6: [7975, 'Sit voluptatibus.']}}, 'ipsa': {3: 'Quis corporis quia.', 4: [datetime(1976, 3, 10, 3, 52, 46), datetime(1970, 12, 22, 13, 51, 14), 'Reiciendis officiis.'], 5: {3: Decimal('87163797.354'), 4: datetime(1973, 9, 5, 0, 51, 47), 5: [u'kihn.keven@gmail.com', Decimal('-33952383646.9')]}}, 'tenetur': {1: Decimal('8.07940320115E+14'), 2: [4434, 'Nam dicta.', 9486], 3: {1: 1761, 2: datetime(1971, 9, 7, 0, 5, 45), 3: [2824, u'http://armstronggusikowski.com/']}}, 'et': {8: {8: [u'ferry.delaney@gmail.com', u'http://pfeffer.com/categories/tags/about.php'], 6: 7036, 7: Decimal('66219140610.0')}, 6: 'Omnis nisi et.', 7: ['Quae deleniti ullam.', u'http://www.buckridgeberge.com/', Decimal('-88715316.83')]}, 'quia': {0: 'Quos qui deleniti.', 1: [925626788781.5, -126452228410572.0, datetime(1971, 12, 22, 21, 8, 10)], 2: {0: 'Vero et ipsum ad.', 1: 709938327720993.0, 2: [u'http://www.rogahn.biz/wp-content/category/categories/privacy/', 'Qui necessitatibus.']}}, 'voluptatibus': {9: 3435, 10: ['In ut saepe dolorem.', 7851, datetime(2003, 9, 15, 1, 8, 53)], 11: {9: 'Magnam quis.', 10: u'http://murphy.com/', 11: [datetime(1975, 9, 12, 6, 16, 26), 'Dolor itaque quae.']}}, 'corrupti': {2: Decimal('203105123256'), 3: [Decimal('8.46898857628E+14'), 'Similique.', Decimal('-285278.0')], 4: {2: 9634, 3: datetime(1982, 3, 21, 19, 18, 26), 4: [7554, 'Quis dolorum odit.']}}, 'tempora': {8: 'Temporibus iure.', 9: [datetime(2013, 8, 16, 20, 4, 47), 2646, Decimal('7962444.5557')], 10: {8: Decimal('1173489.3996'), 9: 'Consequatur placeat.', 10: ['Unde rem veritatis.', 9418]}}, 'rerum': {8: ['Odio dolores.', 6018960454938.0, datetime(1990, 8, 24, 16, 27, 14)], 9: {8: 'Id sed voluptas.', 9: [u'http://www.cartwright.info/login/', 'Hic repellendus.'], 7: -88934849418335.6}, 7: 'Mollitia odio error.'}})
fake.pydecimal(left_digits=False)          # -4.0
fake.pytuple(nb_elements=True)             # ('Aut in.', 'Aliquid molestias.', u'http://www.blockcremin.com/privacy.htm', 'Reiciendis aperiam.', 'Ipsam ut dolore.', datetime(1980, 11, 5, 11, 57, 7), datetime(1985, 12, 8, 13, 8, 42), 'Est facere.', 48.817, 3987, 6485, 'Culpa nemo fugiat.')
fake.pybool()                              # False
fake.pyiterable(nb_elements=True)          # (datetime(1980, 5, 14, 11, 49, 2), 'Quibusdam ut.', 4643.13001496236, Decimal('-371629859389'), u'kaci.mueller@lesch.com', 'Quo repellat magnam.', 'Dolore unde quam.', 'Et velit delectus.', u'enoch98@yahoo.com', 'Asperiores pariatur.', 'Magni ut omnis.', 'Asperiores.', datetime(2010, 5, 18, 7, 27, 37), 'Commodi vero.')
fake.pyint()                               # 753
fake.pydict(nb_elements=True)              # {'voluptatem': u'http://greenhammes.com/', 'modi': 'Eos reprehenderit.', 'porro': 840, 'quae': 4787, 'sed': u'http://www.hegmann.com/explore/privacy.htm', 'in': -30359677.2334973, 'qui': Decimal('147434.927'), 'blanditiis': -346948398.91685, 'eligendi': 'Nihil voluptatum.'}

############### LANGUAGE it_IT

### faker.providers.address

fake.state_abbr()             # LU
fake.latitude()               # 79.042872
fake.street_name()            # Contrada Genziana
fake.address()                # Stretto Noemi 006 Piano 3
Flavio laziale, 27476 Mantova (LU)
fake.street_address()         # Stretto Lombardo 8 Piano 6
fake.postcode()               # 94032
fake.longitude()              # 92.051838
fake.country()                # Fiji
fake.geo_coordinate()         # -56.669986
fake.street_suffix()          # Rotonda
fake.city_prefix()            # Quarto
fake.city_suffix()            # calabro
fake.building_number()        # 81
fake.secondary_address()      # Appartamento 65
fake.city()                   # Sesto Filomena
fake.state()                  # Carbonia-Iglesias

### faker.providers.person

fake.name()                   # Gaetano Silvestri
fake.last_name()              # Gentile
fake.first_name()             # Costanzo
fake.prefix()                 # Dott.

### faker.providers.company

fake.company()                # D'angelo-Vitali s.r.l.
fake.company_suffix()         # Group
fake.catch_phrase()           # Utilizzazione polarizzata stabile
fake.bs()                     # tecnologie utilizzo B2B

### faker.providers.phone_number

fake.phone_number()           # +16 2658 2544588

############### LANGUAGE fr_FR

### faker.providers.address

fake.address()                      # 14, rue Grégoire Hebert
27681 Lejeune
fake.latitude()                     # -133.761870
fake.department_number()            # 57
fake.street_name()                  # chemin de Grenier
fake.department()                   # (u'80', u'Somme')
fake.department_name()              # Aude
fake.street_address()               # rue de Besnard
fake.postcode()                     # 23 699
fake.longitude()                    # 61.773719
fake.country()                      # Macau
fake.geo_coordinate()               # 66.004109
fake.street_prefix()                # rue
fake.street_suffix()                # Street
fake.city_suffix()                  # -les-Bains
fake.building_number()              # 81
fake.region()                       # Alsace
fake.city()                         # DenisBourg

### faker.providers.person

fake.name()                         # Julie Bailly
fake.last_name()                    # Bertrand
fake.first_name()                   # Marguerite
fake.prefix()                       # Le

### faker.providers.company

fake.company()                      # Gautier
fake.company_suffix()               # SARL
fake.catch_phrase_verb()            # d'atteindre vos buts
fake.catch_phrase()                 # La liberté de rouler naturellement
fake.catch_phrase_noun()            # le confort
fake.siren()                        # 596 679 375
fake.siret(max_sequential_digits=2) # 291 991 838 00804
fake.catch_phrase_attribute()       # de manière sûre

### faker.providers.internet

fake.ipv4()                         # 92.31.44.135
fake.url()                          # http://delorme.com/
fake.company_email()                # olivier.besnard@andre.fr
fake.uri()                          # http://www.lebrun.fr/faq.html
fake.tld()                          # fr
fake.uri_path(deep=None)            # main
fake.free_email()                   # elodie.gillet@live.com
fake.user_name()                    # jean.rossi
fake.free_email_domain()            # orange.fr
fake.domain_name()                  # dumont.net
fake.uri_extension()                # .jsp
fake.ipv6()                         # a2a4:95cd:4a3c:a405:1f2e:8c37:e6bc:24c4
fake.safe_email()                   # lmarchand@example.com
fake.uri_page()                     # register
fake.email()                        # ncamus@noos.fr
fake.domain_word()                  # gallet
fake.slug(value=None)               # voluptas

### faker.providers.phone_number

fake.phone_number()                 # +33 4 80 14 46 78

############### LANGUAGE pt_BR

### faker.providers.address

fake.estado_nome()            # Ceará
fake.latitude()               # -42.176024
fake.street_name()            # Colônia Emanuel Pereira
fake.street_prefix()          # Aeroporto
fake.address()                # Ladeira Nicole Silva, 40
Flamengo
51586-187 Santos / CE
fake.street_address()         # Recanto Correia, 34
fake.bairro()                 # Dom Joaquim
fake.longitude()              # 92.773043
fake.country()                # Geórgia
fake.geo_coordinate()         # -26.032267
fake.estado_sigla()           # PA
fake.street_suffix()          # Street
fake.city_suffix()            # da Serra
fake.building_number()        # 907
fake.estado()                 # (u'PB', u'Para\xedba')
fake.city()                   # Barbosa das Pedras
fake.postcode()               # 45376684

### faker.providers.person

fake.name()                   # Igor-Gustavo Ferreira
fake.last_name()              # Santos
fake.first_name()             # Maria
fake.prefix()                 # de

### faker.providers.company

fake.company()                # Gomes e Filhos
fake.company_suffix()         # - ME

### faker.providers.internet

fake.ipv4()                   # 56.27.132.190
fake.url()                    # http://www.almeida.com/
fake.company_email()          # bruna.souza@alves.br
fake.uri()                    # http://carvalho.com/main/tags/category/category/
fake.tld()                    # org
fake.uri_path(deep=None)      # tag/tags
fake.free_email()             # melo.bárbara@uol.com.br
fake.user_name()              # heloísa17
fake.free_email_domain()      # ig.com.br
fake.domain_name()            # martins.br
fake.uri_extension()          # .html
fake.ipv6()                   # 34dd:301b:a567:b730:f707:da9e:f4f8:e244
fake.safe_email()             # rodrigues.antonio@example.com
fake.uri_page()               # home
fake.email()                  # andre.dias@silva.br
fake.domain_word()            # ribeiro
fake.slug(value=None)         # debitis-quo-sit

### faker.providers.phone_number

fake.phone_number()           # +55 (081) 9413-8074
